# Companies whose careers pages this board reads.
#
# One company per line. A line may name its board outright:
#     Fever | feverup | greenhouse
# and otherwise the board name is guessed from the company name.
# Lines starting with # are ignored.
#
# A company stays on this list whether or not it is hiring today. That is the
# point: the run checks all of them every morning, so a role shows up here the
# day it is posted rather than the week someone remembers to look.

# --- Greenhouse ---
Ada Health | adahealth | greenhouse
Adyen | adyen | greenhouse
AKQA | akqa | greenhouse
Algolia | algolia | greenhouse
Avi Medical | avimedical | greenhouse
Beam | beam | greenhouse
Bearing Point | bearingpoint | greenhouse
Beautiful.ai | beautifulai | greenhouse
Beyond | beyond | greenhouse
Bitpanda | bitpanda | greenhouse
Blockchain.com | blockchain | greenhouse
Bloomreach | bloomreach | greenhouse
Bol.com | bolcom | greenhouse
Brandwatch | brandwatch | greenhouse
Butternut Box | butternutbox | greenhouse
Cabify | cabify | greenhouse
Capital on Tap | capitalontap | greenhouse
Catawiki | catawiki | greenhouse
Celonis | celonis | greenhouse
Circ | circ | greenhouse
Cleo | cleo | greenhouse
Code and Theory | codeandtheory | greenhouse
Cognism | cognism | greenhouse
Cognite | cognite | greenhouse
Collibra | collibra | greenhouse
Commercetools | commercetools | greenhouse
ComplyAdvantage | complyadvantage | greenhouse
Contentful | contentful | greenhouse
Contentstack | contentstack | greenhouse
Copper | copperco | greenhouse
Critical Mass | criticalmass | greenhouse
Dataiku | dataiku | greenhouse
Deliveroo | deliveroo | greenhouse
DEPT | dept | greenhouse
Descript | descript | greenhouse
Doctolib | doctolib | greenhouse
Dream Games | dreamgames | greenhouse
Ebury | ebury | greenhouse
Elastic | elastic | greenhouse
Emag | emag | greenhouse
Equal Experts | equalexperts | greenhouse
Feedzai | feedzai | greenhouse
Fever | feverup | greenhouse
Fivetran | fivetran | greenhouse
Flipdish | flipdish | greenhouse
Flix | flix | greenhouse
Flo Health | flohealth | greenhouse
Flow Traders | flowtraders | greenhouse
Form3 | form3 | greenhouse
Free Now | freenow | greenhouse
GetYourGuide | getyourguide | greenhouse
Ghost | ghost | greenhouse
GitLab | gitlab | greenhouse
Glide | glide | greenhouse
GoCardless | gocardless | greenhouse
GoodNotes | goodnotes | greenhouse
GoStudent | gostudent | greenhouse
Grafana | grafanalabs | greenhouse
Graphcore | graphcore | greenhouse
Grover | grover | greenhouse
Gympass | gympass | greenhouse
Gymshark | gymshark | greenhouse
Hello Monday | hellomonday | greenhouse
HelloFresh | hellofresh | greenhouse
Helsing | helsing | greenhouse
Housemarque | housemarque | greenhouse
Huge | hugeinc | greenhouse
In The Pocket | inthepocket | greenhouse
Indeed Flex | indeedflex | greenhouse
Intercom | intercom | greenhouse
Ivalua | ivalua | greenhouse
Knock | knock | greenhouse
Landor | landor | greenhouse
Lighthouse | lighthouse | greenhouse
Lovable | lovable | ashby
Luno | luno | greenhouse
Magnolia | magnolia | greenhouse
Mentimeter | mentimeter | greenhouse
Messagebird | bird | greenhouse
Mews Systems | mewssystems | greenhouse
Monks | monks | greenhouse
Monzo | monzo | greenhouse
N-iX | nix | greenhouse
N26 | n26 | greenhouse
Nansen | nansen | greenhouse
Netlify | netlify | greenhouse
Ogilvy | ogilvy | greenhouse
On Running | onrunning | greenhouse
Optiver | optiver | greenhouse
Oscar | oscar | greenhouse
Oura | oura | greenhouse
OVO Energy | ovoenergy | greenhouse
Parloa | parloa | greenhouse
Peak | peak | greenhouse
PlanetScale | planetscale | greenhouse
PolyAI | polyai | greenhouse
Proton | proton | greenhouse
R/GA | rga | greenhouse
Raisin | raisin | greenhouse
Ramp Network | rampnetwork | greenhouse
Rapp | rapp | greenhouse
Red Badger | redbadger | greenhouse
Refurbed | refurbed | greenhouse
Relex | relex | greenhouse
Remedy | remedy | greenhouse
Remote | remote | greenhouse
Sendcloud | sendcloud | greenhouse
Sensei | sensei | greenhouse
Showpad | showpad | greenhouse
Smartly.io | smartlyio | greenhouse
Solaris | solarisbank | greenhouse
Solita | solita | greenhouse
Spryker | spryker | greenhouse
Stability AI | stabilityai | greenhouse
Staffbase | staffbase | greenhouse
Standard Metrics | standardmetrics | greenhouse
Stepstone | stepstone | greenhouse
Storyblok | storyblok | greenhouse
SumUp | sumup | greenhouse
Sword Health | swordhealth | greenhouse
Tactile Games | tactilegames | greenhouse
ThoughtWorks | thoughtworks | greenhouse
Thunes | thunes | greenhouse
Tide | tide | greenhouse
Tines | tines | greenhouse
Trade Republic | traderepublic | greenhouse
Trivago | trivago | greenhouse
Truecaller | truecaller | greenhouse
TrueLayer | truelayer | greenhouse
Trustpilot | trustpilot | greenhouse
Typeface | typeface | greenhouse
Typeform | typeform | greenhouse
Valtech | valtech | greenhouse
Vercel | vercel | greenhouse
Veriff | veriff | greenhouse
Wallapop | wallapop | greenhouse
Wayve | wayve | greenhouse
Webflow | webflow | greenhouse
Wieden Kennedy | wk | greenhouse
Wise | wise | greenhouse
Wolt | wolt | greenhouse

# --- Ashby ---
Abacum | abacum | ashby
Adapt | adapt | ashby
Affinity | affinity | ashby
Airbyte | airbyte | ashby
Airwallex | airwallex | ashby
Alan | alan | ashby
Aleph Alpha | alephalpha | ashby
Ankorstore | ankorstore | ashby
Assemble | assemble | ashby
Attio | attio | ashby
Babbel | babbel | ashby
Back Market | backmarket | ashby
Baseten | baseten | ashby
Birdie | birdie | ashby
Bitvavo | bitvavo | ashby
Black Forest Labs | black-forest-labs | ashby
Bolt | bolt | ashby
Brainly | brainly | ashby
Bubble | bubble | ashby
Bynder | bynder | ashby
Camunda | camunda | ashby
Carwow | carwow | ashby
Castle | castle | ashby
Causal | causal | ashby
Choco | choco | ashby
Clark | clark | ashby
ClearBank | clearbank | ashby
Clerk | clerk | ashby
Clickhouse | clickhouse | ashby
Codat | codat | ashby
Coder | coder | ashby
CodeRabbit | coderabbit | ashby
Corti | corti | ashby
Craft | craftdocs | ashby
Cube | cube | ashby
Deel | deel | ashby
DeepL | deepl | ashby
DocPlanner | docplanner | ashby
Doppler | doppler | ashby
Dovetail | dovetail | ashby
Duffel | duffel | ashby
Dune Analytics | dune | ashby
Dust | dust | ashby
ElevenLabs | elevenlabs | ashby
Elliptic | elliptic | ashby
Enpal | enpal | ashby
Epidemic Sound | epidemic-sound | ashby
Faculty | faculty | ashby
Fathom | fathom | ashby
Flagstone | flagstone | ashby
Flink | flink | ashby
Forto | forto | ashby
Freetrade | freetrade | ashby
Front | frontapp | ashby
Funding Circle | fundingcircle | ashby
Gelato | gelato | ashby
Glia | glia | ashby
Goodlord | goodlord | ashby
Graphite | graphite | ashby
Griffin | griffin | ashby
Hex | hex | ashby
HeyJobs | heyjobs | ashby
Ideogram | ideogram | ashby
Improbable | improbable | ashby
Infisical | infisical | ashby
Jellyfish | jellyfish | ashby
Katana | katana | ashby
Kiwi.com | kiwi | ashby
Kognity | kognity | ashby
Kombo | kombo | ashby
Krea | krea | ashby
LangChain | langchain | ashby
Langdock | langdock | ashby
Ledger | ledger | ashby
Lendable | lendable | ashby
Lightdash | lightdash | ashby
Lightspeed | lightspeed | ashby
Linear | linear | ashby
Luma AI | lumaai | ashby
Lunar | lunar | ashby
Marshmallow | marshmallow | ashby
Maze | mazedesign | ashby
Miro | miro | ashby
Modal | modal | ashby
Mollie | mollie | ashby
Moneybox | moneybox | ashby
Motorway | motorway | ashby
Multiverse | multiverse | ashby
N8n | n8n | ashby
Nabla | nabla | ashby
Nomad | nomad | ashby
Nord Security | nord-security | ashby
Notion | notion | ashby
Oaknorth | oaknorth | ashby
Opus Clip | opusclip | ashby
Ostrom | ostrom | ashby
Output | output | ashby
Owkin | owkin | ashby
Paddle | paddle | ashby
Pave | pave | ashby
Pennylane | pennylane | ashby
Photoroom | photoroom | ashby
Pika | pika | ashby
Pinecone | pinecone | ashby
Pleo | pleo | ashby
Poolside | poolside | ashby
PostHog | posthog | ashby
Preply | preply | ashby
Primer | primer | ashby
Quantexa | quantexa | ashby
Railway | railway | ashby
Ravio | ravio | ashby
Raycast | raycast | ashby
Reaktor | reaktor | ashby
Recharge | recharge | ashby
Recraft | recraft | ashby
Render | render | ashby
Resend | resend | ashby
Runway | runway | ashby
Sanity | sanity | ashby
Sentry | sentry | ashby
Sequence | sequence | ashby
Sitecore | sitecore | ashby
Sona | sona | ashby
Sorare | sorare | ashby
Spendesk | spendesk | ashby
Sunday | sunday | ashby
Supabase | supabase | ashby
Supercell | supercell | ashby
Synthesia | synthesia | ashby
Talkdesk | talkdesk | ashby
Thought Machine | thought-machine | ashby
Tldraw | tldraw | ashby
Too Good To Go | toogoodtogo | ashby
Tractable | tractable | ashby
Trainline | trainline | ashby
Trunk | trunk | ashby
Twenty | twenty | ashby
UiPath | uipath | ashby
Unmind | unmind | ashby
Voodoo | voodoo | ashby
Wayflyer | wayflyer | ashby
Weaviate | weaviate | ashby
Workhuman | workhuman | ashby
WorkOS | workos | ashby
Writer | writer | ashby
Zego | zego | ashby
Zilch | zilch | ashby
Zoe | zoe | ashby

# --- Lever ---
Active Theory | activetheory | lever
Agicap | agicap | lever
Aircall | aircall | lever
AnalogFolk | analogfolk | lever
Anchorage | anchorage | lever
Avalanche Studios | avalanchestudios | lever
Bekk | bekk | lever
BlaBlaCar | blablacar | lever
Cardiologs | cardiologs | lever
Contentsquare | contentsquare | lever
Deliverect | deliverect | lever
Docebo | docebo | lever
Farfetch | farfetch | lever
Fly.io | fly | lever
Frontify | frontify | lever
Gamma | gamma | lever
Healx | healx | lever
Instrument | instrument | lever
Jagex | jagex | lever
Jobandtalent | jobandtalent | lever
Kapwing | kapwing | lever
Kitman Labs | kitmanlabs | lever
Malt | malt | lever
Metabase | metabase | lever
Mistral AI | mistral | lever
Moonpig | moonpig | lever
Musixmatch | musixmatch | lever
Neon | neon | lever
Netlight | netlight | lever
Nium | nium | lever
Omnisend | omnisend | lever
Peak Games | peakgames | lever
Pigment | pigment | lever
Pipedrive | pipedrive | lever
Prismic | prismic | lever
Qonto | qonto | lever
Satispay | satispay | lever
Scott Logic | scottlogic | lever
Signal | signal | lever
Spotify | spotify | lever
Superside | superside | lever
Swile | swile | lever
Tinybird | tinybird | lever
